,rank,title,world,domestic,dom %,foreign,for %,year
816,17,warm hug,129240236,0,0.0,129240236,100.0,2020
817,18,soul,121903885,946154,0.8,120957731,99.2,2020
818,19,the call of the wild,111166669,62342368,56.1,48824301,43.9,2020
819,20,caught in time,80543319,0,0.0,80543319,100.0,2020
820,21,mulan,69965374,0,0.0,69965374,100.0,2020
821,22,the yin-yang master: dream of eternity,68000000,0,0.0,68000000,100.0,2020
822,23,stand by me doraemon 2,65201374,0,0.0,65201374,100.0,2020
823,24,the rescue,64237554,18797,0.0,64218757,100.0,2020
824,25,love you forever,60670799,0,0.0,60670799,100.0,2020
825,26,greenland,52300000,0,0.0,52300000,100.0,2020
826,27,tolo tolo,52186426,0,0.0,52186426,100.0,2020
827,28,vanguard,50866901,793525,1.6,50073376,98.4,2020
828,29,fantasy island,49447308,27309289,55.2,22138019,44.8,2020
829,30,trolls world tour,49276818,450000,0.9,48826818,99.1,2020
830,31,the new mutants,49169594,23852659,48.5,25316935,51.5,2020
831,32,after we collided,47990414,2386483,5.0,45603931,95.0,2020
832,33,"from today, it's my turn: the movie",47895887,0,0.0,47895887,100.0,2020
833,34,tanhaji: the unsung warrior,45221814,0,0.0,45221814,100.0,2020
834,35,unhinged,44331465,20831465,47.0,23500000,53.0,2020
835,36,the end of endless love,43950000,0,0.0,43950000,100.0,2020
836,37,the war with grandpa,43387638,21277892,49.0,22109746,51.0,2020
837,38,peninsula,42698327,1231407,2.9,41466920,97.1,2020
838,39,monster hunter,42145959,15162470,36.0,26983489,64.0,2020
839,40,underwater,40882928,17291078,42.3,23591850,57.7,2020
840,41,bloodshot,39861118,12561824,31.5,27299294,68.5,2020
841,42,sarileru neekevvaru,37389889,821000,2.2,36568889,97.8,2020
842,43,the untold tale of the three kingdoms,36747486,0,0.0,36747486,100.0,2020
843,44,the confidence man jp: princess,36109913,0,0.0,36109913,100.0,2020
844,45,the man standing next,34664900,113527,0.3,34551373,99.7,2020
845,46,my mom is a character 3,34360029,0,0.0,34360029,100.0,2020
846,47,doraemon the movie: nobita's new dinosaur,34218525,0,0.0,34218525,100.0,2020
847,48,deliver us from evil,33718703,0,0.0,33718703,100.0,2020
848,49,harry potter and the sorcerer's stone 2020 re-release,31503136,0,0.0,31501815,100.0,2020
849,50,honest thief,31220247,14163574,45.4,17056673,54.6,2020
850,51,like a boss,30399490,22169514,72.9,8229976,27.1,2020
851,52,the witches,29303571,203571,0.7,29100000,99.3,2020
852,53,bath buddy,28700000,0,0.0,28700000,100.0,2020
853,54,scoob!,28588425,2188425,7.7,26400000,92.3,2020
854,55,ala vaikunthapurramuloo,28477890,0,0.0,28477890,100.0,2020
855,56,emma.,25932444,10055355,38.8,15877089,61.2,2020
856,57,leap,25818882,83074,0.3,25735808,99.7,2020
857,58,gravity 2020 re-release,24857278,0,0.0,24857244,100.0,2020
858,59,the father,24048935,2122771,8.8,21920547,91.1,2020
859,60,poupelle of chimney town,22715146,0,0.0,22715146,100.0,2020
860,61,gretel & hansel,22304357,15347654,68.8,6956703,31.2,2020
861,62,stigmatized properties,21276720,0,0.0,21276720,100.0,2020
862,63,pokémon the movie: secrets of the jungle,21097921,0,0.0,21097921,100.0,2020
863,64,the photograph,20690779,20578185,99.5,112594,0.5,2020
864,65,threads - our tapestry of love,20474270,0,0.0,20474270,100.0,2020
865,66,brahms: the boy ii,20311536,12611536,62.1,7700000,37.9,2020
866,67,violet evergarden: the movie,20302668,0,0.0,20302668,100.0,2020
867,68,interstellar 2020 re-release,19990000,0,0.0,19990000,100.0,2020
868,69,ice 2,19788995,0,0.0,19788995,100.0,2020
869,70,soul snatcher,19561221,0,0.0,19561221,100.0,2020
870,71,the turning,19428166,15472775,79.6,3955391,20.4,2020
871,72,fate/stay night [heaven's feel] iii. spring song,19252497,200000,1.0,19052497,99.0,2020
872,73,promising young woman,18854166,6460965,34.3,12393201,65.7,2020
873,74,takizawa enbujo zero,18091395,0,0.0,18091395,100.0,2020
874,75,freaky,18073433,9030855,50.0,9042578,50.0,2020
875,76,the promised neverland,17710977,0,0.0,17710977,100.0,2020
876,77,kaiji: final game,17645779,0,0.0,17645779,100.0,2020
877,78,hitman: agent jun,17601351,0,0.0,17601351,100.0,2020
878,79,digimon adventure: last evolution kizuna,17361009,0,0.0,17361009,100.0,2020
879,80,bye bye morons,16955924,0,0.0,16955924,100.0,2020
880,81,baaghi 3,16726510,721439,4.3,16005071,95.7,2020
881,82,i still believe,16069730,9868521,61.4,6201209,38.6,2020
882,83,the way back,15490514,13590514,87.7,1900000,12.3,2020
883,84,father there is only one 2,15373181,0,0.0,15373181,100.0,2020
884,85,the personal history of david copperfield,14399270,1876298,13.0,12522972,87.0,2020
885,86,nightlife,14308789,0,0.0,14308789,100.0,2020
886,87,pawn,14193957,0,0.0,14193957,100.0,2020
887,88,the post 2020 re-release,13995207,0,0.0,13995207,100.0,2020
888,89,#alive,13432212,0,0.0,13432212,100.0,2020
889,90,howling village,13394556,0,0.0,13394556,100.0,2020
890,91,come play,13182254,10475990,79.5,2706264,20.5,2020
891,92,samjin company english class,12761386,0,0.0,12761386,100.0,2020
892,93,another round,12745392,0,0.0,12742455,100.0,2020
893,94,news of the world,12668325,12668325,100.0,0,0.0,2020
894,95,collectors,12640113,0,0.0,12640113,100.0,2020
895,96,shinchan: crash! scribble kingdom and almost four heroes,12221804,0,0.0,12221804,100.0,2020
896,97,ducobu 3,12157793,0,0.0,12157793,100.0,2020
897,98,the asadas,11888743,0,0.0,11888743,100.0,2020
898,99,wotakoi: love is hard for otaku,11702371,0,0.0,11702371,100.0,2020
899,100,bigfoot family,11128253,0,0.0,11128253,100.0,2020
900,101,30 jours max,11007713,0,0.0,11007713,100.0,2020
901,102,the voice of sin,10983063,0,0.0,10983063,100.0,2020
902,103,two by two: overboard!,10885076,0,0.0,10885076,100.0,2020
903,104,let him go,10835686,9358025,86.4,1477661,13.6,2020
904,105,one second,10791301,0,0.0,10791301,100.0,2020
905,106,me contro te - il film: la vendetta del signor s,10779891,0,0.0,10779891,100.0,2020
906,107,impractical jokers: the movie,10691091,10691091,100.0,0,0.0,2020
907,108,honest candidate,10597464,0,0.0,10597464,100.0,2020
908,109,the hunt,10550350,5812500,55.1,4737850,44.9,2020
909,110,street dancer 3d,10339127,0,0.0,10339127,100.0,2020
910,111,my spy,10200000,0,0.0,10200000,100.0,2020
911,112,100% wolf,9775522,658764,6.7,9116758,93.3,2020
912,113,stolen identity 2,9687188,0,0.0,9687188,100.0,2020
913,114,inception 10th anniversary re-release,9581100,0,0.0,9581100,100.0,2020
914,115,10 days with dad,9472077,2359,0.0,9469718,100.0,2020
915,116,secret zoo,9471940,0,0.0,9471940,100.0,2020
916,117,365 days,9458590,0,0.0,9458590,100.0,2020
917,118,okay madam,9433525,0,0.0,9433525,100.0,2020
918,119,l'appel de la forêt,9317347,0,0.0,9317347,100.0,2020
919,120,the closet,9189552,0,0.0,9189552,100.0,2020
920,121,malasaña 32,8968845,0,0.0,8968845,100.0,2020
921,122,break the silence: the movie,8954345,0,0.0,8954345,100.0,2020
922,123,i hate summer,8926071,0,0.0,8926071,100.0,2020
923,124,downhill,8899195,8287061,93.1,612134,6.9,2020
924,125,les blagues de toto,8859185,0,0.0,8859185,100.0,2020
925,126,the secret garden,8721243,0,0.0,8721243,100.0,2020
926,127,war of the eltis,8613864,0,0.0,8613864,100.0,2020
927,128,malang,8399765,0,0.0,8399765,100.0,2020
928,129,your eyes tell,8020474,0,0.0,8020474,100.0,2020
929,130,"my donkey, my lover & i",7974769,152184,1.9,7821615,98.1,2020
930,131,ai amok,7932191,0,0.0,7932191,100.0,2020
931,132,the lost prince,7837980,0,0.0,7837980,100.0,2020
932,133,antebellum,7792716,0,0.0,7792716,100.0,2020
933,134,the marriage escape,7760946,0,0.0,7760946,100.0,2020
934,135,spirited away studio ghibli fest 2020,7732697,0,0.0,7732435,100.0,2020
935,136,princess mononoke studio ghibli fest 2020,7673800,0,0.0,7673207,100.0,2020
936,137,the heist of the century,7627100,0,0.0,7627100,100.0,2020
937,138,de gaulle,7501454,0,0.0,7501454,100.0,2020
938,139,fukushima 50,7494243,0,0.0,7494243,100.0,2020
939,140,the best years,7358771,0,0.0,7358771,100.0,2020
940,141,bohemian rhapsody 2020 re-release,7158262,240000,3.4,6914052,96.6,2020
941,142,the (un)perfect guy,7154649,0,0.0,7154649,100.0,2020
942,143,spycies,7128952,0,0.0,7128952,100.0,2020
943,144,back to the wharf,7090000,0,0.0,7090000,100.0,2020
944,145,adu,7085946,0,0.0,7085946,100.0,2020
945,146,fatale,7031289,6306897,89.7,724392,10.3,2020
946,147,dragon rider,6977378,0,0.0,6977378,100.0,2020
947,148,jim button and the wild 13,6933267,0,0.0,6933267,100.0,2020
948,149,psy 3: w imie zasad,6725146,0,0.0,6725146,100.0,2020
949,150,blood moon party,6709383,0,0.0,6709383,100.0,2020
950,151,innocence,6688330,0,0.0,6659968,99.6,2020
951,152,shubh mangal zyada saavdhan,6574905,0,0.0,6574905,100.0,2020
952,153,chhapaak,6532100,604334,9.3,5927766,90.7,2020
953,154,"love me, love me not",6494241,0,0.0,6494241,100.0,2020
954,155,hammamet,6434874,0,0.0,6434874,100.0,2020
955,156,lindenberg! mach dein ding,6404964,0,0.0,6404964,100.0,2020
956,157,midnight swan,6397065,0,0.0,6397065,100.0,2020
957,158,nausicaä of the valley of the wind 2020 re-release,6395525,0,0.0,6395525,100.0,2020
958,159,simply black,6323750,0,0.0,6323750,100.0,2020
959,160,my boyfriend's meds,6292780,2971116,47.2,3321664,52.8,2020
960,161,bill & ted face the music,6274027,3439660,54.8,2834367,45.2,2020
961,162,hotel belgrade,6189882,0,0.0,6189882,100.0,2020
962,163,how to be a good wife,6033430,0,0.0,6033430,100.0,2020
963,164,the legacy of dr. death: black file,6024046,0,0.0,6024046,100.0,2020
964,165,a piece of cake,6008448,0,0.0,6008448,100.0,2020
965,166,the rhythm section,5989583,5437971,90.8,551612,9.2,2020
966,167,how i became a gangster,5975729,0,0.0,5975729,100.0,2020
967,168,the innocent,5929392,22549,0.4,5906843,99.6,2020
968,169,twiceborn,5880157,11527,0.2,5868630,99.8,2020
969,170,the royal bride,5830719,0,0.0,5830719,100.0,2020
970,171,beasts clawing at straws,5796059,0,0.0,5796059,100.0,2020
971,172,last letter,5663972,0,0.0,5663972,100.0,2020
972,173,yowamushi pedal: the movie 2020 re-release,5624218,0,0.0,5624218,100.0,2020
973,174,klassikokkutulek 2: pulmad ja matused,5543147,0,0.0,5543147,100.0,2020
974,175,mama weed,5461144,29151,0.5,5431993,99.5,2020
975,176,divorce club,5316313,0,0.0,5316313,100.0,2020
976,177,cats & dogs 3: paws unite,5300000,0,0.0,5300000,100.0,2020
977,178,cindy la regia,5222322,0,0.0,5222322,100.0,2020
978,179,run,5184368,0,0.0,5184368,100.0,2020
979,180,love aaj kal,5120794,0,0.0,5120794,100.0,2020
980,181,masked ward,5107013,0,0.0,5107013,100.0,2020
981,182,ayyappanum koshiyum,5088713,0,0.0,5088713,100.0,2020
982,183,baba parasi,5084342,0,0.0,5084342,100.0,2020
983,184,die känguru-chroniken,5081127,0,0.0,5081127,100.0,2020
984,185,the real exorcist,5035830,0,0.0,5035830,100.0,2020
985,186,mayday,5011408,0,0.0,5011408,100.0,2020
986,187,bheeshma,4997080,0,0.0,4997080,100.0,2020
987,188,made in abyss: dawn of the deep soul,4971635,0,0.0,4971635,100.0,2020
988,189,godai - the wunderkind,4948225,0,0.0,4948225,100.0,2020
989,190,military wives,4890505,0,0.0,4890505,100.0,2020
990,191,panga,4886124,582720,11.9,4303404,88.1,2020
991,192,the tales for old and young,4853143,0,0.0,4853143,100.0,2020
992,193,streltsov,4850073,0,0.0,4850073,100.0,2020
993,194,persian lessons,4849240,0,0.0,4849240,100.0,2020
994,195,the spongebob movie: sponge on the run,4810790,4810790,100.0,0,0.0,2020
995,196,the empty man,4796993,2992948,62.4,1804045,37.6,2020
996,197,the vets,4788826,0,0.0,4788826,100.0,2020
997,198,the broken hearts gallery,4781389,4067442,85.1,713947,14.9,2020
998,199,gladiator 20th anniversary,4780585,0,0.0,4780585,100.0,2020
999,200,intruder,4751103,0,0.0,4751103,100.0,2020
